*------------------------------------------------------------*
User:                sakerb01
+ -0.05506609396709 * S_SecondFloor + -0.5552620458472 * S_TotalArea + -0.17995456950546 * S_UpperArea ;
35569     +        S_ConstructionType  +      0.5508564912385 * S_FirePlace
MPRINT(EM_DIAGRAM):   H11 = H11 + 2.54846302946557 * CentralAir0 ;
35570     +          +    -0.78319468596624 * S_FirstFloor  +     2.15218942445766 *
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.49824688129894 * CentralAir0 ;
35571     +        S_GarageSize  +    -0.05506609396709 * S_SecondFloor
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.83081350289717 * CentralAir0 ;
35572     +          +     -0.5552620458472 * S_TotalArea  +    -0.17995456950546 *
35573     +        S_UpperArea ;
35574     +   H11  = H11  +     2.54846302946557 * CentralAir0 ;
35575     +   H12  = H12  +     0.49824688129894 * CentralAir0 ;
35576     +   H13  = H13  +     0.83081350289717 * CentralAir0 ;
35577     +   H11  = H11  +     1.98942066905849 * BasementType0
35578     +          +    -0.32595166725024 * BasementType1  +     0.91299294963347 *
35579     +        GarageType0  +     0.59753993123295 * GarageType1
MPRINT(EM_DIAGRAM):   H11 = H11 + 1.98942066905849 * BasementType0 + -0.32595166725024 * BasementType1 + 0.91299294963347 * GarageType0 + 0.59753993123295 * GarageType1 + -0.02001007976178 * GarageType2 + -1.66777466937618 * GarageType3 + 0.92834881170828
* GarageType4 + 1.76633981664255 * LotSize1 + 0.19412605554477 * LotSize2 + 0.74085966279354 * Neighborhood1 + 3.34715985880809 * WallType1 + 0.33555661180117 * WallType2 ;
35580     +          +    -0.02001007976178 * GarageType2  +    -1.66777466937618 *
35581     +        GarageType3  +     0.92834881170828 * GarageType4
35582     +          +     1.76633981664255 * LotSize1  +     0.19412605554477 * LotSize2
35583     +          +     0.74085966279354 * Neighborhood1  +     3.34715985880809 *
35584     +        WallType1  +     0.33555661180117 * WallType2 ;
35585     +   H12  = H12  +     1.29911795954644 * BasementType0
35586     +          +    -0.88953550348817 * BasementType1  +    -0.02188228363215 *
35587     +        GarageType0  +     -0.1977237040781 * GarageType1
MPRINT(EM_DIAGRAM):   H12 = H12 + 1.29911795954644 * BasementType0 + -0.88953550348817 * BasementType1 + -0.02188228363215 * GarageType0 + -0.1977237040781 * GarageType1 + -0.97194332103763 * GarageType2 + -1.84445605730689 * GarageType3 +
-0.45522191073106 * GarageType4 + -0.29313709399155 * LotSize1 + 1.01689506731413 * LotSize2 + 0.19638165588322 * Neighborhood1 + 2.0364062896248 * WallType1 + -1.11520697934295 * WallType2 ;
35588     +          +    -0.97194332103763 * GarageType2  +    -1.84445605730689 *
35589     +        GarageType3  +    -0.45522191073106 * GarageType4
35590     +          +    -0.29313709399155 * LotSize1  +     1.01689506731413 * LotSize2
35591     +          +     0.19638165588322 * Neighborhood1  +      2.0364062896248 *
35592     +        WallType1  +    -1.11520697934295 * WallType2 ;
35593     +   H13  = H13  +     3.63168687394794 * BasementType0
35594     +          +     0.78139461418017 * BasementType1  +    -2.27563012542187 *
35595     +        GarageType0  +     0.54660636202026 * GarageType1
MPRINT(EM_DIAGRAM):   H13 = H13 + 3.63168687394794 * BasementType0 + 0.78139461418017 * BasementType1 + -2.27563012542187 * GarageType0 + 0.54660636202026 * GarageType1 + 2.22659429989476 * GarageType2 + 0.41993884878562 * GarageType3 + 0.00661212610979 *
GarageType4 + 0.92768302689797 * LotSize1 + 0.60505705653949 * LotSize2 + 1.44556776159259 * Neighborhood1 + 0.17885014650603 * WallType1 + 1.2781337862321 * WallType2 ;
35596     +          +     2.22659429989476 * GarageType2  +     0.41993884878562 *
MPRINT(EM_DIAGRAM):   H11 = 2.25178293780814 + H11 ;
35597     +        GarageType3  +     0.00661212610979 * GarageType4
MPRINT(EM_DIAGRAM):   H12 = -2.24537646656319 + H12 ;
35598     +          +     0.92768302689797 * LotSize1  +     0.60505705653949 * LotSize2
MPRINT(EM_DIAGRAM):   H13 = 2.44104789581043 + H13 ;
35599     +          +     1.44556776159259 * Neighborhood1  +     0.17885014650603 *
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
35600     +        WallType1  +      1.2781337862321 * WallType2 ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
35601     +   H11  =     2.25178293780814 + H11 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
35602     +   H12  =    -2.24537646656319 + H12 ;
MPRINT(EM_DIAGRAM):   END;
35603     +   H13  =     2.44104789581043 + H13 ;
35604     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   ELSE DO;
35605     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H11 = .;
35606     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H12 = .;
35607     +END;
MPRINT(EM_DIAGRAM):   H13 = .;
35608     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
The SAS System
 
MPRINT(EM_DIAGRAM):   *** *************************;
35609     +   H11  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
35610     +   H12  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
35611     +   H13  = .;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
35612     +END;
35613     +*** *************************;
MPRINT(EM_DIAGRAM):   P_SalePrice = -4726.35648805491 * H11 + -3500.8056741381 * H12 + -2942.51684569539 * H13 ;
35614     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   P_SalePrice = 77560.3812170249 + P_SalePrice ;
35615     +*** *************************;
MPRINT(EM_DIAGRAM):   END;
35616     +IF _DM_BAD EQ 0 THEN DO;
35617     +   P_SalePrice  =    -4726.35648805491 * H11  +     -3500.8056741381 * H12
MPRINT(EM_DIAGRAM):   ELSE DO;
35618     +          +    -2942.51684569539 * H13 ;
MPRINT(EM_DIAGRAM):   P_SalePrice = .;
35619     +   P_SalePrice  =     77560.3812170249 + P_SalePrice ;
MPRINT(EM_DIAGRAM):   END;
35620     +END;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
35621     +ELSE DO;
MPRINT(EM_DIAGRAM):   P_SalePrice = 75984.2752293578;
MPRINT(EM_DIAGRAM):   END;
35622     +   P_SalePrice  = .;
MPRINT(EM_DIAGRAM):   *** *****************************;
35623     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
35624     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** ******************************;
35625     +   P_SalePrice  =     75984.2752293578;
MPRINT(EM_DIAGRAM):   IF MISSING( SalePrice ) THEN R_SalePrice = . ;
35626     +END;
35627     +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_SalePrice = SalePrice - P_SalePrice ;
35628     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   ********************************;
35629     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
35630     +IF MISSING( SalePrice ) THEN R_SalePrice  = . ;
MPRINT(EM_DIAGRAM):   ********************************;
35631     +ELSE R_SalePrice  = SalePrice  - P_SalePrice ;
35632     +********************************;
35633     +*** End Scoring Code for Neural;
35634     +********************************;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
35635     +drop
MPRINT(EM_DIAGRAM):   drop S_:;
35636     +H11
35637     +H12
35638     +H13
35639     +;
35640     +drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
35641      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
35642      quit;
35643      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
35644      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Neural2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Neural2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural2: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35645      *------------------------------------------------------------*;
35646      * Neural2: Scoring VALIDATE data;
35647      *------------------------------------------------------------*;
35648      data EMWS1.Neural2_VALIDATE
35649      / view=EMWS1.Neural2_VALIDATE
35650      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural2_VALIDATE / view=EMWS1.Neural2_VALIDATE ;
35651      set EMWS1.Part_VALIDATE
35652      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
35653      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Neural2\EMFLOWSCORE.sas.
35654     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
35655     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
35656     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
35657     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
35658     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
35659     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
35660     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
35661     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
35662     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
35663     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
35664     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
35665     +LENGTH _WARN_ $4
35666     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
35667     +      label S_Age = 'Standard: Age' ;
MPRINT(EM_DIAGRAM):   label S_Age = 'Standard: Age' ;
35668     +
35669     +      label S_Basement = 'Standard: Basement' ;
MPRINT(EM_DIAGRAM):   label S_Basement = 'Standard: Basement' ;
35670     +
35671     +      label S_Baths = 'Standard: Baths' ;
MPRINT(EM_DIAGRAM):   label S_Baths = 'Standard: Baths' ;
35672     +
35673     +      label S_ConstructionType = 'Standard: ConstructionType' ;
MPRINT(EM_DIAGRAM):   label S_ConstructionType = 'Standard: ConstructionType' ;
35674     +
35675     +      label S_FirePlace = 'Standard: FirePlace' ;
MPRINT(EM_DIAGRAM):   label S_FirePlace = 'Standard: FirePlace' ;
35676     +
35677     +      label S_FirstFloor = 'Standard: FirstFloor' ;
MPRINT(EM_DIAGRAM):   label S_FirstFloor = 'Standard: FirstFloor' ;
35678     +
35679     +      label S_GarageSize = 'Standard: GarageSize' ;
MPRINT(EM_DIAGRAM):   label S_GarageSize = 'Standard: GarageSize' ;
35680     +
35681     +      label S_SecondFloor = 'Standard: SecondFloor' ;
MPRINT(EM_DIAGRAM):   label S_SecondFloor = 'Standard: SecondFloor' ;
35682     +
35683     +      label S_TotalArea = 'Standard: TotalArea' ;
MPRINT(EM_DIAGRAM):   label S_TotalArea = 'Standard: TotalArea' ;
35684     +
35685     +      label S_UpperArea = 'Standard: UpperArea' ;
MPRINT(EM_DIAGRAM):   label S_UpperArea = 'Standard: UpperArea' ;
35686     +
35687     +      label CentralAir0 = 'Dummy: CentralAir=0' ;
MPRINT(EM_DIAGRAM):   label CentralAir0 = 'Dummy: CentralAir=0' ;
35688     +
35689     +      label BasementType0 = 'Dummy: BasementType=0' ;
MPRINT(EM_DIAGRAM):   label BasementType0 = 'Dummy: BasementType=0' ;
35690     +
35691     +      label BasementType1 = 'Dummy: BasementType=1' ;
MPRINT(EM_DIAGRAM):   label BasementType1 = 'Dummy: BasementType=1' ;
35692     +
35693     +      label GarageType0 = 'Dummy: GarageType=0' ;
MPRINT(EM_DIAGRAM):   label GarageType0 = 'Dummy: GarageType=0' ;
35694     +
35695     +      label GarageType1 = 'Dummy: GarageType=1' ;
MPRINT(EM_DIAGRAM):   label GarageType1 = 'Dummy: GarageType=1' ;
35696     +
35697     +      label GarageType2 = 'Dummy: GarageType=2' ;
MPRINT(EM_DIAGRAM):   label GarageType2 = 'Dummy: GarageType=2' ;
35698     +
35699     +      label GarageType3 = 'Dummy: GarageType=3' ;
MPRINT(EM_DIAGRAM):   label GarageType3 = 'Dummy: GarageType=3' ;
35700     +
35701     +      label GarageType4 = 'Dummy: GarageType=4' ;
MPRINT(EM_DIAGRAM):   label GarageType4 = 'Dummy: GarageType=4' ;
35702     +
35703     +      label LotSize1 = 'Dummy: LotSize=1' ;
MPRINT(EM_DIAGRAM):   label LotSize1 = 'Dummy: LotSize=1' ;
35704     +
35705     +      label LotSize2 = 'Dummy: LotSize=2' ;
MPRINT(EM_DIAGRAM):   label LotSize2 = 'Dummy: LotSize=2' ;
35706     +
35707     +      label Neighborhood1 = 'Dummy: Neighborhood=1' ;
MPRINT(EM_DIAGRAM):   label Neighborhood1 = 'Dummy: Neighborhood=1' ;
35708     +
35709     +      label WallType1 = 'Dummy: WallType=1' ;
MPRINT(EM_DIAGRAM):   label WallType1 = 'Dummy: WallType=1' ;
35710     +
35711     +      label WallType2 = 'Dummy: WallType=2' ;
MPRINT(EM_DIAGRAM):   label WallType2 = 'Dummy: WallType=2' ;
35712     +
35713     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
35714     +
35715     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
35716     +
35717     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
35718     +
35719     +      label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
35720     +
35721     +      label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
35722     +
35723     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
35724     +
35725     +*** Generate dummy variables for CentralAir ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CentralAir ;
35726     +drop CentralAir0 ;
MPRINT(EM_DIAGRAM):   drop CentralAir0 ;
35727     +if missing( CentralAir ) then do;
MPRINT(EM_DIAGRAM):   if missing( CentralAir ) then do;
35728     +   CentralAir0 = .;
MPRINT(EM_DIAGRAM):   CentralAir0 = .;
35729     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35730     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35731     +end;
MPRINT(EM_DIAGRAM):   end;
35732     +else do;
MPRINT(EM_DIAGRAM):   else do;
35733     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35734     +   _dm12 = put( CentralAir , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( CentralAir , BEST. );
35735     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35736     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
35737     +      CentralAir0 = -1;
MPRINT(EM_DIAGRAM):   CentralAir0 = -1;
35738     +   end;
MPRINT(EM_DIAGRAM):   end;
35739     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
35740     +      CentralAir0 = 1;
MPRINT(EM_DIAGRAM):   CentralAir0 = 1;
35741     +   end;
MPRINT(EM_DIAGRAM):   end;
35742     +   else do;
MPRINT(EM_DIAGRAM):   else do;
35743     +      CentralAir0 = .;
MPRINT(EM_DIAGRAM):   CentralAir0 = .;
35744     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35745     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35746     +   end;
MPRINT(EM_DIAGRAM):   end;
35747     +end;
MPRINT(EM_DIAGRAM):   end;
35748     +
35749     +*** Generate dummy variables for BasementType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BasementType ;
35750     +drop BasementType0 BasementType1 ;
MPRINT(EM_DIAGRAM):   drop BasementType0 BasementType1 ;
35751     +if missing( BasementType ) then do;
MPRINT(EM_DIAGRAM):   if missing( BasementType ) then do;
35752     +   BasementType0 = .;
MPRINT(EM_DIAGRAM):   BasementType0 = .;
35753     +   BasementType1 = .;
MPRINT(EM_DIAGRAM):   BasementType1 = .;
35754     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35755     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35756     +end;
MPRINT(EM_DIAGRAM):   end;
35757     +else do;
MPRINT(EM_DIAGRAM):   else do;
35758     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35759     +   _dm12 = put( BasementType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( BasementType , BEST. );
35760     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35761     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
35762     +      BasementType0 = -1;
MPRINT(EM_DIAGRAM):   BasementType0 = -1;
35763     +      BasementType1 = -1;
MPRINT(EM_DIAGRAM):   BasementType1 = -1;
35764     +   end;
MPRINT(EM_DIAGRAM):   end;
35765     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
35766     +      BasementType0 = 0;
MPRINT(EM_DIAGRAM):   BasementType0 = 0;
35767     +      BasementType1 = 1;
MPRINT(EM_DIAGRAM):   BasementType1 = 1;
35768     +   end;
MPRINT(EM_DIAGRAM):   end;
35769     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
35770     +      BasementType0 = 1;
MPRINT(EM_DIAGRAM):   BasementType0 = 1;
35771     +      BasementType1 = 0;
MPRINT(EM_DIAGRAM):   BasementType1 = 0;
35772     +   end;
MPRINT(EM_DIAGRAM):   end;
35773     +   else do;
MPRINT(EM_DIAGRAM):   else do;
35774     +      BasementType0 = .;
MPRINT(EM_DIAGRAM):   BasementType0 = .;
35775     +      BasementType1 = .;
MPRINT(EM_DIAGRAM):   BasementType1 = .;
35776     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35777     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35778     +   end;
MPRINT(EM_DIAGRAM):   end;
35779     +end;
MPRINT(EM_DIAGRAM):   end;
35780     +
35781     +*** Generate dummy variables for GarageType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GarageType ;
35782     +drop GarageType0 GarageType1 GarageType2 GarageType3 GarageType4 ;
MPRINT(EM_DIAGRAM):   drop GarageType0 GarageType1 GarageType2 GarageType3 GarageType4 ;
35783     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
35784     +GarageType0 = 0;
MPRINT(EM_DIAGRAM):   GarageType0 = 0;
35785     +GarageType1 = 0;
MPRINT(EM_DIAGRAM):   GarageType1 = 0;
35786     +GarageType2 = 0;
MPRINT(EM_DIAGRAM):   GarageType2 = 0;
35787     +GarageType3 = 0;
MPRINT(EM_DIAGRAM):   GarageType3 = 0;
35788     +GarageType4 = 0;
MPRINT(EM_DIAGRAM):   GarageType4 = 0;
35789     +if missing( GarageType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GarageType ) then do;
35790     +   GarageType0 = .;
MPRINT(EM_DIAGRAM):   GarageType0 = .;
35791     +   GarageType1 = .;
MPRINT(EM_DIAGRAM):   GarageType1 = .;
35792     +   GarageType2 = .;
MPRINT(EM_DIAGRAM):   GarageType2 = .;
35793     +   GarageType3 = .;
MPRINT(EM_DIAGRAM):   GarageType3 = .;
35794     +   GarageType4 = .;
MPRINT(EM_DIAGRAM):   GarageType4 = .;
35795     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35796     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35797     +end;
MPRINT(EM_DIAGRAM):   end;
35798     +else do;
MPRINT(EM_DIAGRAM):   else do;
35799     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35800     +   _dm12 = put( GarageType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GarageType , BEST. );
35801     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
35802     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
35803     +      GarageType2 = 1;
MPRINT(EM_DIAGRAM):   GarageType2 = 1;
35804     +   end;
MPRINT(EM_DIAGRAM):   end;
35805     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
35806     +      GarageType0 = 1;
MPRINT(EM_DIAGRAM):   GarageType0 = 1;
35807     +   end;
MPRINT(EM_DIAGRAM):   end;
35808     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
35809     +      GarageType3 = 1;
MPRINT(EM_DIAGRAM):   GarageType3 = 1;
35810     +   end;
MPRINT(EM_DIAGRAM):   end;
35811     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
35812     +      GarageType1 = 1;
MPRINT(EM_DIAGRAM):   GarageType1 = 1;
35813     +   end;
MPRINT(EM_DIAGRAM):   end;
35814     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
35815     +      GarageType4 = 1;
MPRINT(EM_DIAGRAM):   GarageType4 = 1;
35816     +   end;
MPRINT(EM_DIAGRAM):   end;
35817     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
35818     +      GarageType0 = -1;
MPRINT(EM_DIAGRAM):   GarageType0 = -1;
35819     +      GarageType1 = -1;
MPRINT(EM_DIAGRAM):   GarageType1 = -1;
35820     +      GarageType2 = -1;
MPRINT(EM_DIAGRAM):   GarageType2 = -1;
35821     +      GarageType3 = -1;
MPRINT(EM_DIAGRAM):   GarageType3 = -1;
35822     +      GarageType4 = -1;
MPRINT(EM_DIAGRAM):   GarageType4 = -1;
35823     +   end;
