*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_PRE_BINNING):   call symput('NUMCLASSBARS', kleft(ktrim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(EM_PRE_BINNING):   csid = close(dsid);
MPRINT(EM_PRE_BINNING):   end;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _INTMID;
MPRINT(EM_PRE_BINNING):   set _OUT;
MPRINT(EM_PRE_BINNING):   keep VARIABLE _MIDPOINT1--_MIDPOINT5 ;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 8 observations read from the data set WORK._OUT.
NOTE: The data set WORK._INTMID has 8 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.BINNING_VARMAPPINGS;
MPRINT(TRAIN):   set EMWS1.BINNING_VARMAPPINGS;
MPRINT(TRAIN):   label procLevel = "Level for Interactive";
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.BINNING_VARMAPPINGS.
NOTE: The data set EMWS1.BINNING_VARMAPPINGS has 10 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_QUANTILE_BINNING):   filename temp catalog 'sashelp.emapps.quantile_binning.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMAPPS.QUANTILE_BINNING.SOURCE.
32875     +%macro em_apps_quantile_binning(input, vartable, numbins, binmappings, binningCode, codeMappings=, precision=0.01, dropOriginal=N, IncludeTarget=N);
32877     +  /* initialize binmappings table */
32878     +  data &BINMAPPINGS;
32879     +    length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
32880     +  run;
32884     +  %if &IncludeTarget=N %then %do;
32885     +   /* process only INTERVAL INPUTS */
32886     +  data tempvars;
32887     +    set &vartable(where=(ROLE="INPUT" AND LEVEL="INTERVAL"));
32888     +  run;
32889     +  %end;
32891     +  %if &IncludeTarget=Y %then %do;
32892     +   /* process both INTERVAL INPUTS and INTERVAL TARGETS*/
32893     +  data tempvars;
32894     +    set &vartable(where=((ROLE="INPUT" AND LEVEL="INTERVAL") or (ROLE="TARGET" AND LEVEL="INTERVAL")));
32895     +  run;
32896     +  %end;
32898     +  /* retrieve the name of interval inputs to bin */
32899     +  filename tempopen catalog 'sashelp.emutil.em_varmacro.source';
32900     +  %include tempopen;
32901     +  filename tempopen;
32903     +  %let intvars = ;
32904     +  %global num_intvars;
32905     +  %let num_intvars = 0;
32906     +  %em_varmacro(name=intvars, metadata=tempvars, key=NAME, nummacro=num_intvars);
32908     +  /* retrieve the name of frequency variable if it exists */
32909     +  %let em_bin_freq = ;
32910     +  %let choice = ROLE="FREQ";
32911     +  %let fdsid = %sysfunc(open(&vartable(where=(&choice))));
32912     +  %if &fdsid %then %do;
32913     +    %let fvarnum = %sysfunc(VARNUM(&fdsid, NAME));
32914     +    %let fobs = %sysfunc(fetch(&fdsid));
32915     +    %do %while(&fobs=0);
32916     +       %let em_bin_freq = %sysfunc(getvarc(&fdsid, &fvarnum));
32917     +       %let fobs = %sysfunc(fetch(&fdsid));
32918     +    %end;
32919     +  %end;
32920     +  %if &fdsid >0 %then %let fdsid = %sysfunc(close(&fdsid));
32922     +  /* process all inputs */
32923     +  %if &num_intvars > 0 %then %do;
32925     +    /* Computing quantile binning of interval inputs */
32926     +    %let numbin = %eval(&NUMBINS - 1);
32927     +    %let optstr=;
32928     +    %do i=1 %to &numbin;
32929     +       %let optstr = &optstr %sysevalf(&i*100/&&NUMBINS);
32930     +    %end;
32932     +    data tempInt / view = tempInt;
32933     +      set &input(keep= %intvars
32934     +      %if &em_bin_freq ne %then %do;
32935     +        &em_bin_freq
32936     +      %end;
32937     +      );
32938     +    run;
32940     +    proc stdize data=work.tempInt outstat=work.pctdata out=_null_ pctlpts=&optstr;
32941     +       var %intvars;
32942     +       %if &em_bin_freq ne %then %do;
32943     +          freq &em_bin_freq / notrunc;
32944     +       %end;
32945     +    run;
32947     +    proc transpose data=work.pctdata(where=(_type_=:'P')) out=work.pctdata;
32948     +    run;
32950     +    /* generate unique BIN_xxx names for all inputs processed */
32951     +    proc dmdb data=tempvars outtable=tempmapping nameserver;
32952     +     names NAME;
32953     +     prefix BIN_ ;
32954     +    run;
32956     +    proc sort data=tempmapping(keep=NAME bin); by NAME; run;
32957     +    proc sort data=work.pctdata; by _NAME_; run;
32958     +    %if ((&codemappings ne ) and (%sysfunc(exist(&codemappings, data)))) %then %do;
32959     +      proc sort data=&codemappings nodupkey out=tempcodemappings(keep= codeVar variable) ; by codeVar; run;
32960     +    %end;
32962     +    data tempbins;
32963     +      length display_var $32;
32964     +      merge work.pctdata(in=_a) tempmapping(rename=(name=_name_ bin=binVar))
32965     +      %if ((&codemappings ne ) and (%sysfunc(exist(&codemappings, data)))) %then %do;
32966     +         tempcodemappings(rename=(codeVar=_name_ variable=display_var))
32967     +      %end;
32968     +      ;
32969     +      by _NAME_;
32970     +      if _a;
32971     +      if missing(display_var) then display_var = _NAME_;
32972     +    run;
32974     +    /* generate BINMAPPINGS dataset and binningCode file*/
32975     +    data _null_;
32976     +      FILE &binningCode;
32977     +      set tempbins end=eof;
32978     +      length string $200;
32979     +      by _NAME_;
32981     +      if _n_=1 then do;
32982     +        put "&EM_CODEBAR;";
32983     +        %let note = %sysfunc(sasmsg(sashelp.dmine, generatebins_note, NOQUOTE));
32984     +        put "* &note;";
32985     +        put "&EM_CODEBAR;";
32987     +        call execute(" data &BINMAPPINGS; ");
32988     +        call execute("   length name bin_name $32 LB UB 8 EM_BIN_LABEL BIN $200;");
32989     +      end;
32991     +      %do i=1 %to %eval(&numbins-1);
32992     +       %if &i eq 1 %then %do;
32993     +         %let colname = COL&i;
32994     +         %let binvalnum = 1;
32995     +         LB = .;
32996     +         UB = round(&colname, &precision);
32997     +         bin=&binvalnum;
32999     +         call execute("name='"||strip(_NAME_)||"'; ");
33000     +         call execute("bin_name='"||strip(binVar)||"'; ");
33001     +         call execute("bin='"||strip(bin)||"';");
33002     +         call execute("LB=.;");
33003     +         call execute("UB="||UB||";");
33004     +         call execute("EM_BIN_LABEL='"||strip(display_var)||" < "||strip(UB)||"';");
33005     +         call execute("output;");
33007     +         string = "if "||strip(_name_)||" eq . then "||strip(binVar)||"= .;";
33009     +         put string;
33010     +         string = "else do;";
33011     +         put string;
33013     +         string= "  if "||strip(_name_)||" < "||strip(UB)||" then "||strip(binVar)||"="||strip(bin)||";";
33014     +         put string;
33017     +       %end;
33018     +       %else %do;
33019     +         %let colname = COL&i;
33020     +         %let lbnum = %sysevalf(&i-1);
33021     +         %let lbcol = COL&lbnum;
33022     +         UB = round(&colname, &precision);
33023     +         LB = round(&lbcol, &precision);
33024     +         if UB ne LB then do;
33025     +           bin=bin+1;
33027     +           call execute("name='"||strip(_NAME_)||"'; ");
33028     +           call execute("bin_name='"||strip(binVar)||"'; ");
33029     +           call execute("bin='"||strip(bin)||"';");
33030     +           call execute("LB="||LB||";");
33031     +           call execute("UB="||UB||";");
33032     +           call execute("EM_BIN_LABEL='"||strip(LB)||" <= "||strip(display_Var)||" < "||strip(UB)||"';");
33033     +           call execute("output;");
33035     +           string= "  else if "||strip(_name_)||" < "||strip(UB)||" then "||strip(binVar)||"="||strip(bin)||";";
33036     +           put string;
33038     +         end;
33039     +       %end;
33040     +      %end;
33041     +      %let binvalnum = %sysevalf(&binvalnum + 1);
33042     +      bin=bin+1;
33043     +      LB = round(&colname, &precision);
33044     +      UB = .;
33046     +      call execute("name='"||strip(_NAME_)||"'; ");
33047     +      call execute("bin_name = '"||strip(binVar)||"'; ");
33048     +      call execute("bin='"||strip(bin)||"';");
33049     +      call execute("UB=.;");
33050     +      call execute("LB="||LB||";");
33051     +      call execute("EM_BIN_LABEL='"||strip(display_Var)||" >= "||strip(LB)||"';");
33052     +      call execute("output;");
33054     +      string= "  else if "||strip(_name_)||" >= "||strip(LB)||" then "||strip(binVar)||"="||strip(bin)||";";
33055     +      put string;
33056     +      string="end;";
33057     +      put string;
33059     +      if eof then do;
33060     +        call execute("  if NAME='' and BIN_NAME='' and BIN='' then delete;");
33061     +        call execute("  if LB=UB then delete;");
33062     +        call execute("run;");
33063     +      end;
33065     +    run;
33067     +    /* drop original inputs */
33068     +    %if &dropOriginal=Y %then %do;
33069     +      data _null_;
33070     +        set work.tempvars end=eof;
33071     +        FILE &binningCode MOD;
33072     +        length string $200;
33074     +        if _n_=1 then do;
33075     +          put "drop";
33076     +        end;
33077     +        string = " "||strip(name);
33078     +        put string;
33080     +        if eof then do;
33081     +          put ";";
33082     +        end;
33083     +      run;
33084     +    %end;
33086     +    proc datasets library=work nolist;
33087     +      delete pctdata tempmapping tempbins tempInt;
33088     +    run;
33089     +    quit;
33090     +  %end;
33092     +  proc datasets library=work nolist;
33093     +    delete tempvars;
33094     +  run;
33095     +  quit;
33097     +%mend em_apps_quantile_binning;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_QUANTILE_BINNING):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_QUANTILE_BINNING):   filename X "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\BINNINGCODE.sas";
MPRINT(EM_QUANTILE_BINNING):   data work.vartable;
MPRINT(EM_QUANTILE_BINNING):   set work._intmid;
MPRINT(EM_QUANTILE_BINNING):   level = "INTERVAL";
MPRINT(EM_QUANTILE_BINNING):   role = "INPUT";
MPRINT(EM_QUANTILE_BINNING):   rename variable=name;
MPRINT(EM_QUANTILE_BINNING):   run;
 
NOTE: There were 8 observations read from the data set WORK._INTMID.
NOTE: The data set WORK.VARTABLE has 8 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   data EMWS1.BINNING_BINMAPPINGS;
MPRINT(EM_APPS_QUANTILE_BINNING):   length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: Variable NAME is uninitialized.
NOTE: Variable BIN_NAME is uninitialized.
NOTE: Variable LB is uninitialized.
NOTE: Variable UB is uninitialized.
NOTE: Variable BIN is uninitialized.
NOTE: Variable EM_BIN_LABEL is uninitialized.
NOTE: The data set EMWS1.BINNING_BINMAPPINGS has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   data tempvars;
MPRINT(EM_APPS_QUANTILE_BINNING):   set work.vartable(where=(ROLE="INPUT" AND LEVEL="INTERVAL"));
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: There were 8 observations read from the data set WORK.VARTABLE.
      WHERE (ROLE='INPUT') and (LEVEL='INTERVAL');
NOTE: The data set WORK.TEMPVARS has 8 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   filename tempopen catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file TEMPOPEN is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
33101     +
33102     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
33103     +
33104     +   filename macFile catalog 'work.emutil.macro.source';
33105     +   %let _METAOBS = 0;
33106     +
33107     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
33108     +                   or (&metadata eq ) %then %do;
33109     +       %put * No metadata data set defined;
33110     +       %goto doend;
33111     +   %end;
33112     +
33113     +   data _null_;
33114     +      length _STRING_ $80;
33115     +      retain _STRING_;
33116     +      set &metadata end=eof;
33117     +      file macFile;
33118     +      %if %nrbquote(&where) ne %then %do;
33119     +          %let whereClause = where (%nrbquote(&where));
33120     +          %unquote(&whereClause);
33121     +      %end;
33122     +      if _N_=1 then do;
33123     +         string = "%"!!"macro &name;";
33124     +         put string;
33125     +      end;
33126     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
33127     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
33128     +         if eof then do;
33129     +            put _STRING_;
33130     +            string = "%"!!"mend &name;";
33131     +            put string;
33132     +            %if (&nummacro ne ) %then %do;
33133     +                string = strip(put(_N_, best.));
33134     +                put "%" "global &nummacro;";
33135     +                put "%" "let &nummacro = " string ";";
33136     +                call symput('_METAOBS', string);
33137     +            %end;
33138     +         end;
33139     +      end;
33140     +      else do;
33141     +         put _STRING_;
33142     +         _string_ = TRIM(&key);
33143     +         if eof then do;
33144     +            put _STRING_;
33145     +            string = "%"!!"mend &name;";
33146     +            put string;
33147     +        end;
33148     +      end;
33149     +      if eof then do;
33150     +         string = strip(put(_N_, best.));
33151     +         call symput('_METAOBS', string);
33152     +         %if (&nummacro ne ) %then %do;
33153     +             put "%" "global &nummacro;";
33154     +             put "%" "let &nummacro = " string ";";
33155     +         %end;
33156     +      end;
33157     +   run;
33158     +
33159     +   %doend:
33160     +   %if ^&_METAOBS %then %do;
33161     +       data _null_;
33162     +          file macFile;
33163     +          put "%" "macro &name;";
33164     +          put "%" "mend &name;";
33165     +          %if (&nummacro ne ) %then %do;
33166     +              put "%" "global &nummacro;";
33167     +              put "%" "let &nummacro = 0;";
33168     +          %end;
33169     +      run;
33170     +   %end;
33171     +   %inc macFile;
33172     +   filename macFile;
33173     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_APPS_QUANTILE_BINNING):   filename tempopen;
NOTE: Fileref TEMPOPEN has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_;
MPRINT(EM_VARMACRO):   set tempvars end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro intvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 1 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
